61065110,”\Œ©@“Äj,career: True,grades: True
91495151,¼@ƒ–î,career: True,grades: False
71275118,¼@—E‹P,career: True,grades: True
51355139,Šâ’å@—S‘¾,career: True,grades: True
41445136,”nê@H•ã,career: True,grades: True
41045137,“¡˜Q@W‘¾˜Y,career: True,grades: True
51055110,’†“c@Œ«ˆê,career: True,grades: True
51355112,Šâ“c@–«,career: True,grades: True
71073888,“¡ì@‹…™,career: True,grades: True
03705136,˜C@•FÂ,career: True,grades: False
61365134,”ö’‡@—SÆ,career: True,grades: True
81385134,¬–ì@‘×ŒÈ,career: True,grades: True
91095136,îà‹´@—yl,career: True,grades: True
31035132,‚–ì@Œ\—C,career: True,grades: True
31235136,’Jì@¹Šó,career: True,grades: True
41745134,Ë–Ø@_l,career: True,grades: True
71675134,•l’n@^Ÿ,career: True,grades: True
91795151,‹yì@‰ë‹M,career: True,grades: False
01605134,•Ÿ‰i@tŒá,career: True,grades: True
53355151,ƒGƒhƒ[ƒY,career: True,grades: True
51855130,ç‰®@Œ÷‹P,career: True,grades: True
51155131,HR@‘ñ–¤,career: True,grades: True
11715138,ìŒ´@—¤,career: True,grades: False
21725138,âV“¡@—F‹MÆ,career: True,grades: True
93395151,ƒKƒ“ƒPƒ‹,career: True,grades: True
71175132,Â–ö@W—m,career: True,grades: True
01105137,”Ñ“c@—D–ç,career: True,grades: True
21725134,¬—Ñ@Œc—S,career: True,grades: True
81885132,–]Œ@“Õu,career: True,grades: True
31735116,ŒKŒ´@Œª‘¾˜N,career: True,grades: True
41845138,“’ó@‹ŒÈ,career: True,grades: False
11715151,¬ì@ˆê•½,career: True,grades: True
31335139,Šâè@—D,career: True,grades: True
51055133,“‡–{@_–ç,career: True,grades: True
53555132,ƒXƒAƒŒƒX,career: True,grades: True
33535136,ƒKƒ‹ƒVƒA,career: True,grades: True
53155130,‰¡R@—YÆ,career: True,grades: True
41145135,ˆÉ“¡@˜a—Y,career: True,grades: True
01105136,Îˆä@«Šó,career: True,grades: True
11915132,â–{@½u˜Y,career: True,grades: True
91495134,’·â@Œ–í,career: True,grades: True
21325139,”~–ì@—²‘¾˜Y,career: True,grades: True
91395110,‰ªí•@‘¾ˆê,career: True,grades: True
91695151,“¡“c@Œ’“l,career: True,grades: False
61065131,Œ´Œû@•¶m,career: True,grades: True
01505138,•ĞR@—YÆ,career: True,grades: False
01305118,ã–{@”‹I,career: True,grades: True
31735138,–Ø˜Q@¹–ç,career: True,grades: True
11215137,–kŠ@j–ç,career: True,grades: True
21325134,‘åR@—I•ã,career: True,grades: True
81585136,ŒF’J@Œh—G,career: True,grades: True
63365138,ƒ}ƒ‹ƒe,career: True,grades: True
81185134,…Œ´@Œ’“l,career: True,grades: True
31535138,¬”¦@—³•½,career: True,grades: True
63765151,ƒ{[ƒA,career: True,grades: True
71575151,‰““¡@¬,career: True,grades: False
11615139,—zì@®«,career: True,grades: True
91195133,r–Ø@ˆè–ç,career: True,grades: True
01305130,A“c@ŠC,career: True,grades: True
71075138,‹ß–{@Œõi,career: True,grades: True
91195119,…ˆä@‰Ã’j,career: True,grades: True
61963888,•Ÿ—¯@F‰î,career: True,grades: True
01005132,îàR@r,career: True,grades: True
21325130,]‰z@‘å‰ê,career: True,grades: True
31335151,ˆäã@L‘å,career: True,grades: True
81185135,ˆÉ“¡@”¹‘¾,career: True,grades: True
63365151,ƒTƒ“ƒY,career: True,grades: True
91995136,“‡“c@ŠC—™,career: True,grades: True
51255133,’†’J@«‘å,career: True,grades: True
91395132,”ÂR@—S‘¾˜Y,career: True,grades: True
51255131,r‰î,career: True,grades: True
31335139,Šâè@—D,career: True,grades: True
21625119,ƒ`ƒFƒ“EƒEƒFƒCƒ“,career: True,grades: True
91495151,¼@ƒ–î,career: True,grades: True
71275118,¼@—E‹P,career: True,grades: True
51355139,Šâ’å@—S‘¾,career: True,grades: True
41445136,”nê@H•ã,career: True,grades: True
41045137,“¡˜Q@W‘¾˜Y,career: True,grades: True
51055110,’†“c@Œ«ˆê,career: True,grades: True
51355112,Šâ“c@–«,career: True,grades: True
71375153,ˆÉ“¡@«i,career: True,grades: True
81385134,¬–ì@‘×ŒÈ,career: True,grades: True
91095136,îà‹´@—yl,career: True,grades: True
81085153,²“¡@˜@,career: True,grades: False
61265118,“ñ•Û@ˆ®,career: True,grades: True
31235136,’Jì@¹Šó,career: True,grades: True
71675134,•l’n@^Ÿ,career: True,grades: True
91795151,‹yì@‰ë‹M,career: True,grades: True
61365134,”ö’‡@—SÆ,career: True,grades: True
13315153,‘ºã@èñ÷,career: True,grades: True
53355151,ƒGƒhƒ[ƒY,career: True,grades: True
51855130,ç‰®@Œ÷‹P,career: True,grades: True
03505153,ƒAƒ‹ƒJƒ“ƒ^ƒ‰,career: True,grades: True
51155131,HR@‘ñ–¤,career: True,grades: True
11715138,ìŒ´@—¤,career: True,grades: False
21725138,âV“¡@—F‹MÆ,career: True,grades: True
93395151,ƒKƒ“ƒPƒ‹,career: True,grades: True
71175132,Â–ö@W—m,career: True,grades: True
21525139,‰Á¡‰®@˜@,career: True,grades: True
21725134,¬—Ñ@Œc—S,career: True,grades: True
81885132,–]Œ@“Õu,career: True,grades: True
31735116,ŒKŒ´@Œª‘¾˜N,career: True,grades: True
41845138,“’ó@‹ŒÈ,career: True,grades: True
11715151,¬ì@ˆê•½,career: True,grades: True
41145153,Îˆä@‘å’q,career: True,grades: True
53555132,ƒXƒAƒŒƒX,career: True,grades: True
41145135,ˆÉ“¡@˜a—Y,career: True,grades: True
01105136,Îˆä@«Šó,career: True,grades: True
21325139,”~–ì@—²‘¾˜Y,career: True,grades: True
11915132,â–{@½u˜Y,career: True,grades: True
51055153,Ä}@—T‹M,career: True,grades: False
91495134,’·â@Œ–í,career: True,grades: True
91695151,“¡“c@Œ’“l,career: True,grades: False
61065131,Œ´Œû@•¶m,career: True,grades: True
01505138,•ĞR@—YÆ,career: True,grades: False
93195132,R–{@‘×Š°,career: True,grades: True
31735138,–Ø˜Q@¹–ç,career: True,grades: True
21325134,‘åR@—I•ã,career: True,grades: True
81585136,ŒF’J@Œh—G,career: True,grades: True
41045153,²“¡@‹P–¾,career: True,grades: True
11215137,–kŠ@j–ç,career: True,grades: True
63365138,ƒ}ƒ‹ƒe,career: True,grades: True
81185134,…Œ´@Œ’“l,career: True,grades: True
31535138,¬”¦@—³•½,career: True,grades: True
71575151,‰““¡@¬,career: True,grades: False
41445153,’†–ì@‘ñ–²,career: True,grades: True
11615139,—zì@®«,career: True,grades: True
91195133,r–Ø@ˆè–ç,career: True,grades: True
01305130,A“c@ŠC,career: True,grades: True
41245153,îà›@–]–²,career: True,grades: False
71075138,‹ß–{@Œõi,career: True,grades: True
91195119,…ˆä@‰Ã’j,career: True,grades: True
01005132,îàR@r,career: True,grades: True
23925153,ƒƒnƒXEƒWƒ…ƒjƒA,career: True,grades: True
21325130,]‰z@‘å‰ê,career: True,grades: True
31335151,ˆäã@L‘å,career: True,grades: True
63365151,ƒTƒ“ƒY,career: True,grades: True
91995136,“‡“c@ŠC—™,career: True,grades: True
51255133,’†’J@«‘å,career: True,grades: True
91395132,”ÂR@—S‘¾˜Y,career: True,grades: True
51255131,r‰î,career: True,grades: True
71775151,¬–ì›@’g,career: True,grades: True
31335139,Šâè@—D,career: True,grades: True
21625119,ƒ`ƒFƒ“EƒEƒFƒCƒ“,career: True,grades: True
91495151,¼@ƒ–î,career: True,grades: True
71275118,¼@—E‹P,career: True,grades: True
51355139,Šâ’å@—S‘¾,career: True,grades: True
41445136,”nê@H•ã,career: True,grades: True
41045137,“¡˜Q@W‘¾˜Y,career: True,grades: True
03305155,X–Ø@‘å’q,career: True,grades: True
51155131,HR@‘ñ–¤,career: True,grades: True
71375153,ˆÉ“¡@«i,career: True,grades: True
01005155,—é–Ø@—E“l,career: True,grades: False
91095136,îà‹´@—yl,career: True,grades: True
81085153,²“¡@˜@,career: True,grades: False
61265118,“ñ•Û@ˆ®,career: True,grades: True
41745134,Ë–Ø@_l,career: True,grades: True
71675134,•l’n@^Ÿ,career: True,grades: True
91795151,‹yì@‰ë‹M,career: True,grades: True
61365134,”ö’‡@—SÆ,career: True,grades: True
13315153,‘ºã@èñ÷,career: True,grades: True
73975155,ƒPƒ‰[,career: True,grades: True
51855130,ç‰®@Œ÷‹P,career: True,grades: True
03505153,ƒAƒ‹ƒJƒ“ƒ^ƒ‰,career: True,grades: True
51055133,“‡–{@_–ç,career: True,grades: True
01705155,‹Ë•~@‘ñ”n,career: True,grades: True
21725138,âV“¡@—F‹MÆ,career: True,grades: True
93395151,ƒKƒ“ƒPƒ‹,career: True,grades: True
71175132,Â–ö@W—m,career: True,grades: True
93795155,ƒEƒBƒ‹ƒJ[ƒ\ƒ“,career: True,grades: True
21525139,‰Á¡‰®@˜@,career: True,grades: True
21725134,¬—Ñ@Œc—S,career: True,grades: True
11515155,‰ª—¯@‰p‹M,career: True,grades: False
41845138,“’ó@‹ŒÈ,career: True,grades: True
11715151,¬ì@ˆê•½,career: True,grades: True
41145153,Îˆä@‘å’q,career: True,grades: True
93395136,“nç³@—Y‘å,career: True,grades: True
81385153,Šâ“c@«‹M,career: True,grades: False
81385134,¬–ì@‘×ŒÈ,career: True,grades: True
21325139,”~–ì@—²‘¾˜Y,career: True,grades: True
11915132,â–{@½u˜Y,career: True,grades: True
51055153,Ä}@—T‹M,career: True,grades: True
91495134,’·â@Œ–í,career: True,grades: True
91695151,“¡“c@Œ’“l,career: True,grades: False
51455155,’†ì@—E“l,career: True,grades: False
01505138,•ĞR@—YÆ,career: True,grades: True
93195132,R–{@‘×Š°,career: True,grades: True
31735138,–Ø˜Q@¹–ç,career: True,grades: True
21325134,‘åR@—I•ã,career: True,grades: True
81585136,ŒF’J@Œh—G,career: True,grades: True
41045153,²“¡@‹P–¾,career: True,grades: True
11215137,–kŠ@j–ç,career: True,grades: True
63365138,ƒ}ƒ‹ƒe,career: True,grades: True
81185134,…Œ´@Œ’“l,career: True,grades: True
31535138,¬”¦@—³•½,career: True,grades: True
71575151,‰““¡@¬,career: True,grades: False
41445153,’†–ì@‘ñ–²,career: True,grades: True
11615139,—zì@®«,career: True,grades: True
01305130,A“c@ŠC,career: True,grades: True
41245153,îà›@–]–²,career: True,grades: True
13915151,ƒƒhƒŠƒQƒX,career: True,grades: True
61065131,Œ´Œû@•¶m,career: True,grades: True
71075138,‹ß–{@Œõi,career: True,grades: True
91195119,…ˆä@‰Ã’j,career: True,grades: True
01005132,îàR@r,career: True,grades: True
23925153,ƒƒnƒXEƒWƒ…ƒjƒA,career: True,grades: True
21325130,]‰z@‘å‰ê,career: True,grades: True
31335151,ˆäã@L‘å,career: True,grades: True
91995136,“‡“c@ŠC—™,career: True,grades: True
21825155,‘Oì@‰E‹,career: True,grades: False
31435155,–L“c@Š°,career: True,grades: True
91395132,”ÂR@—S‘¾˜Y,career: True,grades: True
71775151,¬–ì›@’g,career: True,grades: True
