url,name
https://npb.jp/bis/players/31335134.html,今井 達也
https://npb.jp/bis/players/53155138.html,渡邉 勇太朗
https://npb.jp/bis/players/71075130.html,髙橋 光成
https://npb.jp/bis/players/71275137.html,増田 達至
https://npb.jp/bis/players/51855151.html,宮川 哲
https://npb.jp/bis/players/31233888.html,松坂 大輔
https://npb.jp/bis/players/81685138.html,松本 航
https://npb.jp/bis/players/61465151.html,浜屋 将太
https://npb.jp/bis/players/91295135.html,十亀 剣
https://npb.jp/bis/players/91695134.html,平井 克典
https://npb.jp/bis/players/01005153.html,佐々木 健
https://npb.jp/bis/players/81185119.html,内海 哲也
https://npb.jp/bis/players/71875138.html,森脇 亮介
https://npb.jp/bis/players/51555131.html,小川 龍也
https://npb.jp/bis/players/01305133.html,榎田 大樹
https://npb.jp/bis/players/03305151.html,Ｒ．ギャレット
https://npb.jp/bis/players/01905130.html,佐野 泰雄
https://npb.jp/bis/players/11315136.html,伊藤 翔
https://npb.jp/bis/players/01205134.html,田村 伊知郎
https://npb.jp/bis/players/71375151.html,井上 広輝
https://npb.jp/bis/players/41845114.html,吉川 光夫
https://npb.jp/bis/players/63165136.html,與座 海人
https://npb.jp/bis/players/31835132.html,本田 圭佑
https://npb.jp/bis/players/61665151.html,松岡 洸希
https://npb.jp/bis/players/41945116.html,武隈 祥太
https://npb.jp/bis/players/01405134.html,中塚 駿太
https://npb.jp/bis/players/13315138.html,Ｚ．ニール
https://npb.jp/bis/players/41745136.html,齊藤 大将
https://npb.jp/bis/players/21525153.html,大曲 錬
https://npb.jp/bis/players/31035136.html,平良 海馬
https://npb.jp/bis/players/21325151.html,上間 永遠
https://npb.jp/bis/players/71175138.html,粟津 凱士
https://npb.jp/bis/players/43745153.html,Ｍ．ダーモディ
https://npb.jp/bis/players/31535139.html,岡田 雅利
https://npb.jp/bis/players/91495139.html,森 友哉
https://npb.jp/bis/players/61265151.html,柘植 世那
https://npb.jp/bis/players/71675138.html,牧野 翔矢
https://npb.jp/bis/players/01705135.html,駒月 仁人
https://npb.jp/bis/players/61765136.html,齊藤 誠人
https://npb.jp/bis/players/21425139.html,山川 穂高
https://npb.jp/bis/players/21825138.html,山野辺 翔
https://npb.jp/bis/players/41245130.html,外崎 修汰
https://npb.jp/bis/players/71775134.html,源田 壮亮
https://npb.jp/bis/players/73575153.html,渡部 健人
https://npb.jp/bis/players/23525151.html,Ｃ．スパンジェンバーグ
https://npb.jp/bis/players/81785138.html,佐藤 龍世
https://npb.jp/bis/players/83385153.html,山村 崇嘉
https://npb.jp/bis/players/21325132.html,呉 念庭
https://npb.jp/bis/players/91295153.html,ブランドン
https://npb.jp/bis/players/13115130.html,山田 遥楓
https://npb.jp/bis/players/11915151.html,川野 涼多
https://npb.jp/bis/players/81085115.html,中村 剛也
https://npb.jp/bis/players/51255136.html,綱島 龍生
https://npb.jp/bis/players/51755115.html,栗山 巧
https://npb.jp/bis/players/01505137.html,金子 侑司
https://npb.jp/bis/players/41745114.html,木村 文紀
https://npb.jp/bis/players/53555153.html,若林 楽人
https://npb.jp/bis/players/31035134.html,鈴木 将平
https://npb.jp/bis/players/51455136.html,西川 愛也
https://npb.jp/bis/players/31535132.html,愛斗
https://npb.jp/bis/players/21725133.html,熊代 聖人
https://npb.jp/bis/players/01205130.html,戸川 大輔
https://npb.jp/bis/players/61465153.html,仲三河 優太
https://npb.jp/bis/players/51955151.html,岸 潤一郎
https://npb.jp/bis/players/81585132.html,川越 誠司
https://npb.jp/bis/players/71075136.html,高木 渉
https://npb.jp/bis/players/83385139.html,Ｅ．メヒア
https://npb.jp/bis/players/63165153.html,水上 由伸
https://npb.jp/bis/players/81585137.html,公文 克彦
https://npb.jp/bis/players/01605132.html,平沼 翔太
